LAMMPS data file via write_data, version 29 Oct 2020, timestep = 150100

300 atoms
1 atom types
200 bonds
1 bond types
100 angles
1 angle types

0.0 32.5540498164101 xlo xhi
0.0 32.5540498164101 ylo yhi
0.0 32.5540498164101 zlo zhi

Masses

1 52.85358

Pair Coeffs # lj/gromacs

1 0.8365 4.7

Bond Coeffs # harmonic

1 1.4938 4.7

Angle Coeffs # cosine/squared

1 2.9876 180

Atoms # full

65 22 1 0.0 3.500939800099636 3.486913405936811 4.836193917836197 1 0 1
234 78 1 0.0 7.977557105278819 5.544351168948381 5.934390385036155 1 0 2
164 55 1 0.0 7.63342967840356 2.8795641397435956 1.102700817705808 1 0 0
64 22 1 0.0 3.553740995432142 0.027558093819408214 2.3213055632711703 1 0 1
163 55 1 0.0 7.113031977742944 0.3850897964429413 5.867461504868205 1 0 0
251 84 1 0.0 11.158254913610886 6.393644548638793 2.5947813960645107 -1 1 1
252 84 1 0.0 11.818536164174413 3.338406792855466 4.430396310013318 -1 1 1
256 86 1 0.0 16.111693079901077 2.7386699376568506 8.97758493318033 0 1 -1
48 16 1 0.0 21.453207637483196 32.5191706175048 5.376226036363128 -1 -2 2
180 60 1 0.0 24.26565359593987 6.918068512340632 4.5654839459122245 1 -1 0
135 45 1 0.0 17.383387327996005 2.592369396775264 4.458721960400654 -1 0 0
179 60 1 0.0 22.53714310502859 4.9187731496636715 7.224600571704574 1 -1 0
47 16 1 0.0 21.990107806527707 3.3060452313233397 2.015737773425684 -1 -1 2
147 49 1 0.0 31.397204996822705 2.506301225136772 5.3113254168467705 1 1 0
143 48 1 0.0 29.287545905527555 6.302018498331426 1.1145087612636777 0 0 0
10 4 1 0.0 26.07377870794807 1.9867868247148435 4.994945571157313 0 1 2
118 40 1 0.0 30.348317792620726 31.407076557366032 2.051692160484788 -1 -1 0
129 43 1 0.0 27.604077579385557 6.129799209736419 8.441034473724626 -1 0 0
44 15 1 0.0 4.438162519397377 12.631010299224714 2.343561517184121 1 0 1
211 71 1 0.0 6.032808670817076 10.610768608610424 7.2762266330912 0 0 -1
4 2 1 0.0 32.34057606007618 13.265176285728483 4.365414579875047 0 -1 2
5 2 1 0.0 3.202523507787948 15.973840088111354 6.3262026025768 1 -1 2
43 15 1 0.0 4.940652407126956 7.847187093973388 2.6079497891137873 1 0 1
165 55 1 0.0 8.297602098031904 6.2132766094360585 31.206314252518006 1 0 -1
250 84 1 0.0 9.606125914505764 11.223043728407427 3.2839721357113953 -1 1 1
88 30 1 0.0 14.301302991317431 7.110448773390603 6.131077567291207 0 0 0
89 30 1 0.0 14.47835778336188 10.23995763211875 2.9646958254200046 0 0 0
58 20 1 0.0 9.544901200299863 14.18918893793452 7.485674700564444 0 0 -1
183 61 1 0.0 10.143350759721477 11.252694264853458 31.059628744885163 2 0 -1
69 23 1 0.0 23.059288846460383 12.294235187382844 4.039117770058869 -1 -1 -1
134 45 1 0.0 18.72643932626228 7.970129572908274 4.450763512783308 -1 0 0
7 3 1 0.0 22.742912656607494 14.514224237443221 8.987456403064128 -1 0 0
133 45 1 0.0 17.13443521459053 12.405135727724717 6.675262375130749 -1 0 0
90 30 1 0.0 13.530915607742045 13.237603811296713 0.8515277579786803 0 0 0
226 76 1 0.0 18.994565438982256 10.055563859535757 31.550249759626183 -2 0 0
66 22 1 0.0 1.273927344154262 7.445848969545901 5.951944011789275 1 0 1
142 48 1 0.0 28.59449096120533 10.762215630947999 2.5126110942161657 0 0 0
109 37 1 0.0 26.034462930879485 10.954399409432806 7.780026527079612 -1 0 1
292 98 1 0.0 29.453320859205444 15.429113638677968 7.237949240357881 -1 -1 0
101 34 1 0.0 30.942892635577067 16.26857866602164 32.187782143664045 0 0 -1
45 15 1 0.0 6.27765164710263 16.748420904611137 2.473945163161412 1 0 1
56 19 1 0.0 5.598805538071408 22.294855744565925 2.779854685529416 2 0 -1
192 64 1 0.0 2.67575337507085 20.617133585501076 6.727081823663 0 1 0
102 34 1 0.0 1.2315689350165886 17.73524472455751 2.028673320597079 1 0 0
37 13 1 0.0 13.140457492897056 21.635395461101254 6.547876308389483 -1 1 1
231 77 1 0.0 11.870163587251561 17.26454424141188 4.28888886112242 0 -2 1
298 100 1 0.0 10.057814346363116 24.94645572121218 3.35381050768113 1 -1 1
276 92 1 0.0 15.017834429970186 21.303207733873265 1.5411920395875556 0 0 0
160 54 1 0.0 16.986896593603614 16.38653723117063 3.4447209515610933 -1 0 2
68 23 1 0.0 21.478979953596568 15.210227353270934 0.4325313009959945 -1 -1 -1
161 54 1 0.0 19.699067062103484 19.933235118944257 4.102692497523714 -1 0 2
