DODECANE[100]

300 atoms
200 bonds
100 angles

1 atom types
1 bond types
1 angle types

0.000000 38.000000 xlo xhi
0.000000 38.000000 ylo yhi
0.000000 38.000000 zlo zhi

Masses

   1 52.853580 # C1

Pair Coeffs

   1    0.8365    4.7000 # C1-C1

Bond Coeffs

   1    1.4938    4.7000 # C1-C1

Angle Coeffs

   1    2.9876  180.0000 # C1-C1-C1

Atoms # full

      1       1       1  0.000000  1.647125e+01  2.124335e+01  1.182294e+01 # C1
      2       1       1  0.000000  1.389072e+01  2.503741e+01  1.284078e+01 # C1
      3       1       1  0.000000  1.131020e+01  2.883147e+01  1.385862e+01 # C1
      4       2       1  0.000000  1.087470e+01  8.520600e+00  1.090064e+01 # C1
      5       2       1  0.000000  1.156076e+01  4.463904e+00  1.317277e+01 # C1
      6       2       1  0.000000  1.224682e+01  4.072090e-01  1.544489e+01 # C1
      7       3       1  0.000000  8.616443e+00  1.813291e+01  3.124224e+01 # C1
      8       3       1  0.000000  1.264787e+01  1.974293e+01  3.304375e+01 # C1
      9       3       1  0.000000  1.667929e+01  2.135295e+01  3.484527e+01 # C1
     10       4       1  0.000000  3.590331e+01  5.030915e+00  3.530389e+01 # C1
     11       4       1  0.000000  3.651633e+01  2.791330e+00  3.121752e+01 # C1
     12       4       1  0.000000  3.712935e+01  5.517450e-01  2.713115e+01 # C1
     13       5       1  0.000000  3.150742e+01  3.606350e+01  1.693359e+01 # C1
     14       5       1  0.000000  3.200802e+01  3.198804e+01  1.464668e+01 # C1
     15       5       1  0.000000  3.250863e+01  2.791257e+01  1.235977e+01 # C1
     16       6       1  0.000000  2.657439e+01  5.998300e-02  2.696265e+01 # C1
     17       6       1  0.000000  2.369193e+01  2.040328e+00  3.010265e+01 # C1
     18       6       1  0.000000  2.080946e+01  4.020673e+00  3.324266e+01 # C1
     19       7       1  0.000000  2.078033e+01  1.537930e+01  3.562979e+01 # C1
     20       7       1  0.000000  2.175794e+01  1.840240e+01  3.216639e+01 # C1
     21       7       1  0.000000  2.273555e+01  2.142550e+01  2.870300e+01 # C1
     22       8       1  0.000000  1.188623e+01  2.662375e+01  2.723183e+01 # C1
     23       8       1  0.000000  1.054590e+01  2.214195e+01  2.677695e+01 # C1
     24       8       1  0.000000  9.205575e+00  1.766014e+01  2.632207e+01 # C1
     25       9       1  0.000000  7.986800e-02  1.092450e+01  1.410166e+01 # C1
     26       9       1  0.000000  2.255011e+00  1.452893e+01  1.201196e+01 # C1
     27       9       1  0.000000  4.430153e+00  1.813336e+01  9.922268e+00 # C1
     28      10       1  0.000000  1.361259e+01  2.555097e+01  3.413313e+01 # C1
     29      10       1  0.000000  9.339439e+00  2.554185e+01  3.217607e+01 # C1
     30      10       1  0.000000  5.066289e+00  2.553273e+01  3.021900e+01 # C1
