DODECANE[100]

300 atoms
200 bonds
100 angles

1 atom types
1 bond types
1 angle types

0.000000 38.000000 xlo xhi
0.000000 38.000000 ylo yhi
0.000000 38.000000 zlo zhi

Masses

   1 52.853580 # C1

Pair Coeffs

   1    0.8365    4.7000 # C1-C1

Bond Coeffs

   1    1.4938    4.7000 # C1-C1

Angle Coeffs

   1    2.9876  180.0000 # C1-C1-C1

Atoms # full

      1       1       1  0.000000  9.607898e+00  1.922072e+01  3.184547e+00 # C1
      2       1       1  0.000000  1.116296e+01  1.619874e+01  6.430993e+00 # C1
      3       1       1  0.000000  1.271802e+01  1.317676e+01  9.677440e+00 # C1
      4       2       1  0.000000  5.927022e+00  2.885162e+01  7.340083e+00 # C1
      5       2       1  0.000000  6.097115e+00  3.225782e+01  4.106059e+00 # C1
      6       2       1  0.000000  6.267208e+00  3.566401e+01  8.720350e-01 # C1
      7       3       1  0.000000  2.035692e+01  2.477978e+01  4.305023e+00 # C1
      8       3       1  0.000000  2.079838e+01  2.117110e+01  7.283707e+00 # C1
      9       3       1  0.000000  2.123983e+01  1.756242e+01  1.026239e+01 # C1
     10       4       1  0.000000  1.460903e+01  8.712886e+00  3.650150e+01 # C1
     11       4       1  0.000000  1.837813e+01  9.162579e+00  3.372992e+01 # C1
     12       4       1  0.000000  2.214722e+01  9.612272e+00  3.095833e+01 # C1
     13       5       1  0.000000  3.621177e+01  1.939207e+01  1.425785e+01 # C1
     14       5       1  0.000000  3.199471e+01  2.018821e+01  1.234144e+01 # C1
     15       5       1  0.000000  2.777766e+01  2.098434e+01  1.042504e+01 # C1
     16       6       1  0.000000  2.369528e+01  1.713191e+01  2.300011e+01 # C1
     17       6       1  0.000000  2.165489e+01  2.009291e+01  1.997367e+01 # C1
     18       6       1  0.000000  1.961451e+01  2.305391e+01  1.694724e+01 # C1
     19       7       1  0.000000  1.202017e+01  1.157542e+01  1.424893e+01 # C1
     20       7       1  0.000000  1.370777e+01  1.595799e+01  1.406173e+01 # C1
     21       7       1  0.000000  1.539536e+01  2.034057e+01  1.387452e+01 # C1
     22       8       1  0.000000  1.681440e+00  1.021419e+01  1.790675e+01 # C1
     23       8       1  0.000000  5.473807e+00  1.296172e+01  1.750799e+01 # C1
     24       8       1  0.000000  9.266174e+00  1.570926e+01  1.710923e+01 # C1
     25       9       1  0.000000  9.726183e+00  6.933000e-02  1.201913e+01 # C1
     26       9       1  0.000000  1.019862e+01  3.456946e+00  8.795643e+00 # C1
     27       9       1  0.000000  1.067105e+01  6.844562e+00  5.572156e+00 # C1
     28      10       1  0.000000  3.401622e+01  1.516044e+01  7.135414e+00 # C1
     29      10       1  0.000000  3.104797e+01  1.880427e+01  7.180221e+00 # C1
     30      10       1  0.000000  2.807971e+01  2.244809e+01  7.225029e+00 # C1
     31      11       1  0.000000  5.175436e+00  2.034032e+01  1.664345e+01 # C1
     32      11       1  0.000000  8.184740e+00  2.384853e+01  1.749585e+01 # C1
     33      11       1  0.000000  1.119404e+01  2.735673e+01  1.834826e+01 # C1
     34      12       1  0.000000  2.284254e+01  1.429068e+01  3.649170e+00 # C1
     35      12       1  0.000000  2.753388e+01  1.448942e+01  3.444771e+00 # C1
     36      12       1  0.000000  3.222523e+01  1.468815e+01  3.240371e+00 # C1
     37      13       1  0.000000  3.097399e+01  1.215399e+01  8.024255e+00 # C1
     38      13       1  0.000000  3.180713e+01  8.055555e+00  5.879799e+00 # C1
     39      13       1  0.000000  3.264028e+01  3.957119e+00  3.735344e+00 # C1
     40      14       1  0.000000  2.019596e+01  1.783438e+01  2.870342e+00 # C1
     41      14       1  0.000000  1.957738e+01  1.686483e+01  7.427464e+00 # C1
     42      14       1  0.000000  1.895881e+01  1.589529e+01  1.198458e+01 # C1
     43      15       1  0.000000  5.444482e+00  3.789787e+01  2.614630e+01 # C1
     44      15       1  0.000000  3.781851e+00  3.350747e+01  2.637010e+01 # C1
     45      15       1  0.000000  2.119220e+00  2.911708e+01  2.659390e+01 # C1
     46      16       1  0.000000  1.338152e+01  1.907824e+01  3.004655e+01 # C1
     47      16       1  0.000000  9.142970e+00  2.064064e+01  3.134408e+01 # C1
     48      16       1  0.000000  4.904415e+00  2.220303e+01  3.264160e+01 # C1
     49      17       1  0.000000  1.064964e+01  9.935144e+00  3.901428e+00 # C1
     50      17       1  0.000000  1.475541e+01  7.652143e+00  3.758090e+00 # C1
     51      17       1  0.000000  1.886118e+01  5.369142e+00  3.614752e+00 # C1
     52      18       1  0.000000  5.617338e+00  1.069583e+01  2.435481e+01 # C1
     53      18       1  0.000000  1.012486e+01  9.963484e+00  2.324308e+01 # C1
     54      18       1  0.000000  1.463238e+01  9.231141e+00  2.213134e+01 # C1
     55      19       1  0.000000  2.995050e+01  2.350405e+01  3.109294e+01 # C1
     56      19       1  0.000000  3.325763e+01  2.461698e+01  2.794425e+01 # C1
     57      19       1  0.000000  3.656476e+01  2.572992e+01  2.479556e+01 # C1
     58      20       1  0.000000  1.791956e+01  3.018130e+01  2.984198e+01 # C1
     59      20       1  0.000000  1.612771e+01  2.796574e+01  3.357971e+01 # C1
     60      20       1  0.000000  1.433587e+01  2.575017e+01  3.731743e+01 # C1
     61      21       1  0.000000  3.060142e+00  2.032004e+01  2.158083e+01 # C1
     62      21       1  0.000000  6.333420e+00  1.706694e+01  2.069034e+01 # C1
     63      21       1  0.000000  9.606699e+00  1.381383e+01  1.979986e+01 # C1
     64      22       1  0.000000  2.517707e+01  3.617689e+00  4.968317e+00 # C1
